NO;PENERBIT;JUDUL BUKU;BULAN;TAHUN;PENULIS;HARGA BRUTO;DISCOUNT;HARGA NETTO;QUANTITY JUAL;FACEBOOK MARKETING;INSTAGRAM MARKETING;TWITTER MARKETING;GENERAL PROMOTION;CANVASING;ECOMMERCE
1;GAGASMEDIA;SAMPLE JUDUL BUKU 93;3;2019;SAMPLE PENULIS 37;49800;1;49302;54;0;1;1;1;1;0
2;GAGASMEDIA;SAMPLE JUDUL BUKU 83;3;2019;SAMPLE PENULIS 30;41900;1;41481;19;0;0;0;0;0;0
3;GAGASMEDIA;SAMPLE JUDUL BUKU 44;5;2019;SAMPLE PENULIS 41;45200;4;43392;96;1;1;0;0;1;0
4;GAGASMEDIA;SAMPLE JUDUL BUKU 35;4;2019;SAMPLE PENULIS 41;32600;1;32274;43;0;1;0;1;0;0
5;GAGASMEDIA;SAMPLE JUDUL BUKU 18;9;2019;SAMPLE PENULIS 32;41500;5;39425;13;1;1;1;0;0;0
6;GAGASMEDIA;SAMPLE JUDUL BUKU 68;7;2019;SAMPLE PENULIS 20;25200;8;23184;90;0;1;0;0;1;0
7;GAGASMEDIA;SAMPLE JUDUL BUKU 24;8;2019;SAMPLE PENULIS 46;47100;1;46629;4;1;1;0;1;1;1
8;GAGASMEDIA;SAMPLE JUDUL BUKU 50;7;2019;SAMPLE PENULIS 25;13300;2;13034;16;1;0;0;0;0;0
9;GAGASMEDIA;SAMPLE JUDUL BUKU 66;8;2019;SAMPLE PENULIS 9;42600;6;40044;72;0;1;1;0;1;0
10;GAGASMEDIA;SAMPLE JUDUL BUKU 84;10;2019;SAMPLE PENULIS 19;46500;5;44175;3;1;1;0;0;0;1
11;GAGASMEDIA;SAMPLE JUDUL BUKU 15;3;2019;SAMPLE PENULIS 34;32500;1;32175;23;1;0;0;0;1;1
12;GAGASMEDIA;SAMPLE JUDUL BUKU 76;2;2019;SAMPLE PENULIS 4;22100;3;21437;82;1;0;1;0;0;0
13;GAGASMEDIA;SAMPLE JUDUL BUKU 63;7;2019;SAMPLE PENULIS 16;27400;8;25208;44;1;1;1;0;1;1
14;GAGASMEDIA;SAMPLE JUDUL BUKU 47;1;2019;SAMPLE PENULIS 21;56600;5;53770;50;1;1;0;1;1;0
15;GAGASMEDIA;SAMPLE JUDUL BUKU 5;7;2019;SAMPLE PENULIS 18;13100;10;11790;98;0;1;0;0;1;1
16;GAGASMEDIA;SAMPLE JUDUL BUKU 88;4;2019;SAMPLE PENULIS 46;40600;6;38164;6;0;0;0;0;1;0
17;GAGASMEDIA;SAMPLE JUDUL BUKU 11;4;2019;SAMPLE PENULIS 35;46600;6;43804;29;1;1;0;1;1;0
18;GAGASMEDIA;SAMPLE JUDUL BUKU 11;10;2019;SAMPLE PENULIS 11;22600;3;21922;1;0;0;0;1;1;0
19;GAGASMEDIA;SAMPLE JUDUL BUKU 77;6;2019;SAMPLE PENULIS 43;46800;4;44928;48;1;0;1;0;0;0
20;GAGASMEDIA;SAMPLE JUDUL BUKU 61;2;2019;SAMPLE PENULIS 3;28000;9;25480;17;0;1;1;1;0;0
21;GAGASMEDIA;SAMPLE JUDUL BUKU 80;8;2019;SAMPLE PENULIS 23;54400;6;51136;97;0;1;0;1;0;0
22;GAGASMEDIA;SAMPLE JUDUL BUKU 73;7;2019;SAMPLE PENULIS 46;58500;6;54990;88;1;1;0;0;1;1
23;GAGASMEDIA;SAMPLE JUDUL BUKU 93;3;2019;SAMPLE PENULIS 41;29000;9;26390;88;0;1;0;1;1;1
24;GAGASMEDIA;SAMPLE JUDUL BUKU 50;12;2019;SAMPLE PENULIS 14;32000;10;28800;44;0;0;1;1;0;1
25;GAGASMEDIA;SAMPLE JUDUL BUKU 9;10;2019;SAMPLE PENULIS 10;55200;1;54648;8;1;0;0;0;0;1
26;GAGASMEDIA;SAMPLE JUDUL BUKU 87;6;2019;SAMPLE PENULIS 9;24100;1;23859;68;0;0;1;1;0;1
27;GAGASMEDIA;SAMPLE JUDUL BUKU 5;12;2019;SAMPLE PENULIS 48;13600;10;12240;33;1;1;0;0;0;1
28;GAGASMEDIA;SAMPLE JUDUL BUKU 3;1;2019;SAMPLE PENULIS 43;19600;4;18816;40;1;1;1;1;1;1
29;GAGASMEDIA;SAMPLE JUDUL BUKU 11;8;2019;SAMPLE PENULIS 3;37400;3;36278;37;0;0;0;0;0;0
30;GAGASMEDIA;SAMPLE JUDUL BUKU 5;5;2019;SAMPLE PENULIS 45;55500;5;52725;82;0;1;0;0;0;1
31;GAGASMEDIA;SAMPLE JUDUL BUKU 40;9;2019;SAMPLE PENULIS 30;59300;1;58707;72;0;0;0;1;0;1
32;GAGASMEDIA;SAMPLE JUDUL BUKU 29;7;2019;SAMPLE PENULIS 45;29400;9;26754;69;1;0;0;1;1;1
